-9	-4	9.6867e-07
-9	-3.9665	9.6867e-07
-9	-3.9331	9.6867e-07
-9	-3.8996	9.6867e-07
-9	-3.8661	9.6867e-07
-9	-3.8326	9.6867e-07
-9	-3.7992	9.6867e-07
-9	-3.7657	9.6867e-07
-9	-3.7322	9.6867e-07
-9	-3.6987	9.6867e-07
-9	-3.6653	9.6867e-07
-9	-3.6318	9.6867e-07
-9	-3.5983	9.6867e-07
-9	-3.5649	9.6867e-07
-9	-3.5314	9.6867e-07
-9	-3.4979	9.6867e-07
-9	-3.4644	9.6867e-07
-9	-3.431	9.6867e-07
-9	-3.3975	9.6867e-07
-9	-3.364	9.6867e-07
-9	-3.3305	9.6867e-07
-9	-3.2971	9.6867e-07
-9	-3.2636	9.6867e-07
-9	-3.2301	9.6867e-07
-9	-3.1967	9.6867e-07
-9	-3.1632	9.6867e-07
-9	-3.1297	9.6867e-07
-9	-3.0962	9.6867e-07
-9	-3.0628	9.6867e-07
-9	-3.0293	9.6867e-07
-9	-2.9958	9.6867e-07
-9	-2.9623	5.6769e-07
-9	-2.9289	2.3574e-07
-9	-2.8954	5.514e-08
-9	-2.8619	2.2774e-09
-9	-2.8285	1.291e-09
-9	-2.795	1.0434e-08
-9	-2.7615	1.1418e-08
-9	-2.728	5.118e-09
-9	-2.6946	6.64e-10
-9	-2.6611	1.6863e-10
-9	-2.6276	2.5247e-09
-9	-2.5941	5.7044e-09
-9	-2.5607	2.0663e-08
-9	-2.5272	5.0102e-08
-9	-2.4937	8.2803e-08
-9	-2.4603	8.7976e-08
-9	-2.4268	4.7969e-08
-9	-2.3933	3.5054e-08
-9	-2.3598	9.7091e-08
-9	-2.3264	4.7129e-07
-9	-2.2929	1.0511e-06
-9	-2.2594	1.1489e-06
-9	-2.2259	3.5422e-07
-9	-2.1925	1.6857e-06
-9	-2.159	6.1679e-06
-9	-2.1255	3.4132e-05
-9	-2.0921	0.00010598
-9	-2.0586	0.00023482
-9	-2.0251	0.00040357
-9	-1.9916	0.00055404
-9	-1.9582	0.00060647
-9	-1.9247	0.00057753
-9	-1.8912	0.00041381
-9	-1.8577	0.00018364
-9	-1.8243	2.1617e-05
-9	-1.7908	2.3061e-05
-9	-1.7573	0.00015748
-9	-1.7238	0.0002796
-9	-1.6904	0.00028928
-9	-1.6569	0.00018732
-9	-1.6234	3.8203e-05
-9	-1.59	5.1821e-05
-9	-1.5565	0.00031125
-9	-1.523	0.00062686
-9	-1.4895	0.00067059
-9	-1.4561	0.00054035
-9	-1.4226	0.00013614
-9	-1.3891	4.5568e-05
-9	-1.3556	0.00077141
-9	-1.3222	0.0020833
-9	-1.2887	0.0028883
-9	-1.2552	0.002144
-9	-1.2218	0.0012659
-9	-1.1883	2.0867e-05
-9	-1.1548	0.0030093
-9	-1.1213	0.014369
-9	-1.0879	0.035033
-9	-1.0544	0.0605
-9	-1.0209	0.072309
