!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  5     ! ntet,     theta grid number
  1645    ! nzpl,      N_phi grid number
  1788    ! nzmin,     N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
1 -0.45 1.1428E-4
1.05  -0.35 9.2268E-4
1.1 -0.25 3.5387E-4
1.1 -0.05 2.2518E-5
1.15  -0.15 8.0013E-5
1.15  -0.1  0.0034
1.15  -0.05 9.1439E-5
1.15  0 3.7928E-5
1.2 -0.05 3.7087E-5
1.2 0 2.5705E-4
1.2 0.05  5.9722E-4
1.2 0.1 2.7942E-5
1.25  0.2 5.4217E-5
1.25  0.25  3.0418E-4
1.25  0.3 2.9132E-5
1.3 0.5 4.3899E-5
1.3 0.55  7.9594E-5
1.3 0.6 8.9551E-5
1.3 0.65  2.223E-5
1.35  0.8 1.1421E-4
1.35  0.85  8.6287E-4
1.35  0.9 4.6632E-4
1.35  0.95  4.8486E-4
1.35  1 4.842E-5
1.5 -0.85 4.8146E-5
1.5 -0.75 2.5005E-5
1.5 -0.7  2.8369E-5
1.55  -0.3  2.7259E-5
1.6 -0.8  2.0922E-5
1.6 -0.75 3.2229E-5
1.6 -0.1  3.2517E-5
1.6 -0.05 1.2366E-4
1.6 0 9.9353E-4
1.6 0.05  5.2034E-4
1.6 0.1 2.4661E-4
1.65  -0.95 1.2134E-4
1.65  -0.9  3.2854E-4
1.65  -0.85 1.1055E-4
1.65  -0.8  4.2859E-5
1.65  -0.4  7.68E-5
1.65  -0.05 2.9486E-5
1.65  0 4.8776E-5
1.65  0.05  4.5482E-5
1.65  0.1 2.3651E-5
1.65  0.4 2.9293E-5
1.65  0.45  7.2492E-5
1.65  0.5 4.3983E-5
1.7 -0.95 8.9799E-5
1.7 -0.9  2.1475E-4
1.7 -0.85 2.7978E-4
1.7 -0.8  2.0753E-4
1.7 -0.75 7.2162E-5
1.7 -0.65 8.5629E-5
1.7 -0.6  9.6214E-5
1.7 -0.55 2.4279E-5
1.7 -0.1  2.1945E-4
1.7 -0.05 0.0035
1.7 0 0.0049
1.7 0.05  0.0011
1.7 0.1 2.617E-4
1.7 0.15  2.5603E-5
1.7 0.8 1.2198E-4
1.7 0.85  4.9766E-4
1.7 0.9 0.0014
1.7 0.95  0.0013
1.7 1 7.8389E-5
1.75  -1  3.8047E-5
1.75  -0.95 2.103E-4
1.75  -0.9  4.7369E-4
1.75  -0.85 5.8433E-4
1.75  -0.8  4.1128E-4
1.75  -0.75 1.2787E-4
1.75  -0.65 5.0088E-5
1.75  -0.6  6.8222E-5
1.75  -0.45 4.1923E-5
1.75  -0.4  4.8156E-5
1.75  -0.3  2.182E-4
1.75  -0.25 3.074E-4
1.75  -0.2  4.2923E-5
1.75  -0.1  1.162E-4
1.75  -0.05 2.4407E-4
1.75  0 3.1728E-4
1.75  0.05  2.7356E-4
1.75  0.1 1.5382E-4
1.75  0.15  2.9056E-5
1.75  0.2 3.1025E-5
1.75  0.25  1.8239E-4
1.75  0.3 4.5187E-4
1.75  0.4 8.0497E-5
1.75  0.45  6.7862E-5
1.75  0.8 3.512E-5
1.75  0.85  5.6843E-5
1.75  0.9 5.306E-5
1.75  0.95  2.9102E-5
1.75  1.35  2.015E-5
1.8 -1  7.4432E-5
1.8 -0.95 3.6542E-4
1.8 -0.9  7.6197E-4
1.8 -0.85 9.0508E-4
1.8 -0.8  6.0382E-4
1.8 -0.75 1.7986E-4
1.8 -0.65 8.8026E-5
1.8 -0.6  1.1093E-4
1.8 -0.55 2.4553E-5
1.8 -0.45 9.6984E-5
1.8 -0.4  7.3026E-5
1.8 -0.3  8.2923E-5
1.8 -0.25 1.66E-4
1.8 -0.2  5.7479E-5
1.8 -0.15 5.0378E-5
1.8 -0.1  5.1368E-4
1.8 -0.05 0.0029
1.8 0 0.006
1.8 0.05  0.0059
1.8 0.1 0.0018
1.8 0.15  6.4504E-5
1.8 0.25  3.8697E-5
1.8 0.45  2.3273E-5
1.8 0.6 1.2659E-4
1.8 0.65  4.9962E-4
1.8 0.7 4.5351E-5
1.8 0.75  5.4353E-4
1.8 0.8 9.1362E-4
1.8 0.85  5.5257E-4
1.8 0.9 2.6489E-4
1.8 0.95  8.3743E-5
1.8 1.8 2.8071E-5
1.85  -1.15 2.1875E-5
1.85  -1.1  2.3728E-5
1.85  -1  1.0898E-4
1.85  -0.95 5.0753E-4
1.85  -0.9  0.001
1.85  -0.85 0.0012
1.85  -0.8  7.7505E-4
1.85  -0.75 2.09E-4
1.85  -0.65 1.1408E-4
1.85  -0.6  1.3695E-4
1.85  -0.55 2.6502E-5
1.85  -0.5  2.5934E-5
1.85  -0.45 1.1644E-4
1.85  -0.4  8.306E-5
