-7.405	-1.7393	1.1597e-08
-7.3933	-1.7413	1.3527e-08
-7.3815	-1.7434	1.5435e-08
-7.3698	-1.7455	1.7175e-08
-7.3581	-1.7475	1.859e-08
-7.3464	-1.7496	1.9534e-08
-7.3346	-1.7517	1.989e-08
-7.3229	-1.7537	1.9593e-08
-7.3112	-1.7558	1.8635e-08
-7.2994	-1.7579	1.7072e-08
-7.2877	-1.7599	1.5018e-08
-7.276	-1.762	1.2632e-08
-7.2643	-1.7641	1.0101e-08
-7.2525	-1.7662	7.6125e-09
-7.2408	-1.7682	5.3386e-09
-7.2291	-1.7703	3.4131e-09
-7.2173	-1.7724	1.9195e-09
-7.2056	-1.7744	8.847e-10
-7.1939	-1.7765	2.8119e-10
-7.1822	-1.7786	3.6752e-11
-7.1704	-1.7806	4.9577e-11
-7.1587	-1.7827	2.0666e-10
-7.147	-1.7848	4.0226e-10
-7.1353	-1.7868	5.5351e-10
-7.1235	-1.7889	6.108e-10
-7.1118	-1.791	5.6147e-10
-7.1001	-1.793	4.2654e-10
-7.0883	-1.7951	2.5157e-10
-7.0766	-1.7972	9.3529e-11
-7.0649	-1.7992	6.2802e-12
-7.0532	-1.8013	2.7634e-11
-7.0414	-1.8034	1.7025e-10
-7.0297	-1.8054	4.182e-10
-7.018	-1.8075	7.2973e-10
-7.0062	-1.8096	1.0458e-09
-6.9945	-1.8116	1.3028e-09
-6.9828	-1.8137	1.4469e-09
-6.9711	-1.8158	1.447e-09
-6.9593	-1.8179	1.3046e-09
-6.9476	-1.8199	1.0566e-09
-6.9359	-1.822	7.7188e-10
-6.9241	-1.8241	5.3978e-10
-6.9124	-1.8261	4.5419e-10
-6.9007	-1.8282	5.9443e-10
-6.889	-1.8303	1.0073e-09
-6.8772	-1.8323	1.6941e-09
-6.8655	-1.8344	2.6056e-09
-6.8538	-1.8365	3.6474e-09
-6.8421	-1.8385	4.6955e-09
-6.8303	-1.8406	5.621e-09
-6.8186	-1.8427	6.3186e-09
-6.8069	-1.8447	6.7368e-09
-6.7951	-1.8468	6.901e-09
-6.7834	-1.8489	6.9259e-09
-6.7717	-1.8509	7.013e-09
-6.76	-1.853	7.4301e-09
-6.7482	-1.8551	8.4752e-09
-6.7365	-1.8571	1.0427e-08
