-7.405	-1.7393	5.9965e-08
-7.3933	-1.7413	6.3099e-08
-7.3815	-1.7434	6.2003e-08
-7.3698	-1.7455	5.6872e-08
-7.3581	-1.7475	4.849e-08
-7.3464	-1.7496	3.8095e-08
-7.3346	-1.7517	2.7152e-08
-7.3229	-1.7537	1.7091e-08
-7.3112	-1.7558	9.0427e-09
-7.2994	-1.7579	3.6471e-09
-7.2877	-1.7599	9.6768e-10
-7.276	-1.762	5.5258e-10
-7.2643	-1.7641	1.6477e-09
-7.2525	-1.7662	3.542e-09
-7.2408	-1.7682	5.9953e-09
-7.2291	-1.7703	9.6766e-09
-7.2173	-1.7724	1.6523e-08
-7.2056	-1.7744	2.9931e-08
-7.1939	-1.7765	5.4701e-08
-7.1822	-1.7786	9.6695e-08
-7.1704	-1.7806	1.622e-07
-7.1587	-1.7827	2.5703e-07
-7.147	-1.7848	3.8551e-07
-7.1353	-1.7868	5.4944e-07
-7.1235	-1.7889	7.4719e-07
-7.1118	-1.791	9.7314e-07
-7.1001	-1.793	1.2176e-06
-7.0883	-1.7951	1.4671e-06
-7.0766	-1.7972	1.7056e-06
-7.0649	-1.7992	1.9156e-06
-7.0532	-1.8013	2.0803e-06
-7.0414	-1.8034	2.185e-06
-7.0297	-1.8054	2.2194e-06
-7.018	-1.8075	2.1786e-06
-7.0062	-1.8096	2.0642e-06
-6.9945	-1.8116	1.8843e-06
-6.9828	-1.8137	1.6528e-06
-6.9711	-1.8158	1.3882e-06
-6.9593	-1.8179	1.1112e-06
-6.9476	-1.8199	8.4253e-07
-6.9359	-1.822	6.006e-07
-6.9241	-1.8241	3.9909e-07
-6.9124	-1.8261	2.4559e-07
-6.9007	-1.8282	1.4101e-07
-6.889	-1.8303	8.001e-08
-6.8772	-1.8323	5.2393e-08
-6.8655	-1.8344	4.5404e-08
-6.8538	-1.8365	4.64e-08
-6.8421	-1.8385	4.5545e-08
-6.8303	-1.8406	3.801e-08
-6.8186	-1.8427	2.5237e-08
-6.8069	-1.8447	1.4958e-08
-6.7951	-1.8468	1.9848e-08
-6.7834	-1.8489	5.4921e-08
-6.7717	-1.8509	1.3403e-07
-6.76	-1.853	2.66e-07
-6.7482	-1.8551	4.5118e-07
-6.7365	-1.8571	6.7902e-07
